Number_of_Customers_Per_Day,Average_Order_Value,Marketing_Spend_Per_Day
179,6.33,419.43
57,3.43,183.95
332,7.82,459.21
360,5.58,28.51
265,3.16,298.33
161,7.51,280.34
296,8.94,415.51
489,5.04,167.63
409,4.55,143.14
242,5.72,228.88
388,9.39,66.22
456,3.88,373.03
226,5.41,140.93
477,5.89,256.41
282,4.28,393.75
262,6.79,256.36
298,6.39,381.61
393,4.83,125.87
312,7.44,219.5
313,3.73,399.6
309,7.29,318.54
206,3.32,161.83
218,7.06,390.17
252,2.93,256.58
391,8.18,217.67
487,8.45,282.09
353,8.98,253.4
74,7.39,317.7
391,5.04,494.3
372,6.41,466.11
93,7.66,340.07
398,5.35,483.1
146,9.64,403.81
58,7.28,300.56
373,2.97,72.28
489,5.9,404.51
180,3.28,110.09
89,9.66,427.23
420,7.43,68.68
342,3.33,248.36
320,8.48,462.63
116,8.3,36.25
344,8.75,29.63
221,3.03,419.94
147,8.41,336.23
344,4.44,454.8
398,9.09,91.76
446,9.46,237.99
295,7.42,113.08
420,6.38,484.33
284,9.05,407.62
237,9.72,95.64
232,7.26,209.87
322,6.32,51.48
490,5.83,213.98
318,4.4,442.59
373,3.4,253.99
303,9.86,85.87
248,7.78,451.58
233,6.48,384.92
264,7.23,141.21
495,9.63,356.89
375,3.17,493.11
495,8.25,210.91
241,4.88,91.81
331,6.58,77.81
274,5.83,335.18
331,4.67,159.33
321,5.74,111.68
153,5.51,326.56
451,9.88,493.23
66,2.5,196.16
214,6.4,127.29
180,4.99,190.46
211,4.65,134.07
124,7.72,475.15
375,6.37,232.93
412,9.32,453.02
386,4.62,176.43
442,3.08,74.96
391,2.53,309.71
70,7.81,273.27
251,7.01,455.63
183,5.92,211.85
365,7.55,421.98
133,7.65,233.6
371,6.92,221.89
313,7.34,452.94
59,6.74,59.91
330,6.6,473.43
307,9.82,103.07
53,8.92,133.77
54,9.74,45.39
165,4.58,124.82
271,8.58,432.2
442,7.27,471.67
355,4.25,324.98
135,5.95,181.59
492,4.57,284.35
420,3.75,395.62
441,7.59,322.69
391,9.38,141.57
105,3.01,12.62
104,8.77,404.89
197,8.53,129.93
395,6.16,411.64
220,9.82,391.21
240,4.56,91.6
254,5.11,93.83
150,5.32,263.92
423,8.88,275.01
473,4.56,40.0
358,6.17,203.46
172,9.36,386.36
333,4.43,327.53
236,3.05,151.68
202,5.98,229.18
183,7.58,103.73
101,6.45,271.2
153,7.44,440.94
361,9.39,113.25
135,8.98,188.87
86,7.05,273.32
103,9.58,177.69
88,6.93,189.97
287,3.57,391.18
335,9.25,128.21
422,6.62,383.47
457,7.08,356.33
289,9.25,271.41
449,3.26,194.33
171,9.54,441.84
493,5.57,158.57
416,9.98,483.07
454,3.33,232.17
403,9.41,452.49
306,7.27,317.13
265,2.5,342.54
425,4.51,166.6
487,5.6,494.67
292,9.76,37.6
262,9.67,132.74
352,9.57,330.9
499,8.55,382.63
87,6.69,378.84
364,3.74,175.62
338,7.89,110.44
155,8.63,175.36
103,9.73,56.33
282,6.3,45.23
420,6.72,474.45
466,3.14,112.96
286,8.29,346.15
69,9.0,243.73
439,2.89,73.24
359,5.35,110.93
310,5.79,54.56
459,4.66,128.26
177,6.33,255.95
150,8.37,456.56
88,2.99,424.3
443,2.59,42.14
