Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Number_of_Employees,Marketing_Spend_Per_Day,Location_Foot_Traffic,Daily_Revenue
173,9.01,10,3,489.68,419,2361.43
305,3.6,14,8,115.47,261,956.99
395,9.83,7,6,164.81,765,3779.55
272,8.0,14,2,49.92,163,1779.7
134,9.03,10,9,76.14,619,1518.42
66,2.5,9,4,196.16,356,598.94
53,2.87,15,8,426.3,214,886.09
237,8.11,14,3,187.67,781,1836.87
483,4.78,6,6,487.79,144,2535.37
308,5.72,15,6,274.98,659,1604.4
361,5.76,8,11,463.83,740,2521.4
390,7.81,13,7,211.89,497,2852.67
171,7.26,10,6,116.24,320,1281.64
75,5.21,17,5,167.08,997,915.52
391,4.79,15,3,116.67,229,1831.85
385,2.59,17,13,374.93,754,1412.93
398,7.13,11,4,218.69,468,3008.62
127,4.49,16,9,363.96,283,889.56
456,4.71,11,12,227.09,402,2067.64
83,8.69,7,14,472.45,620,1808.73
174,5.49,13,11,84.19,318,867.49
484,6.77,15,6,367.47,672,3447.32
374,4.87,11,10,310.43,540,2247.39
88,8.97,16,8,82.57,473,594.21
415,6.09,13,2,129.3,610,2478.34
323,8.72,9,5,189.65,372,2915.16
367,6.95,8,7,209.17,347,2653.17
175,5.26,8,8,188.64,951,545.99
52,6.62,11,13,448.43,966,978.11
180,7.71,14,11,208.28,851,1872.52
239,6.84,14,7,200.8,948,1898.09
87,9.98,8,9,209.94,137,976.9
467,2.63,6,4,276.99,63,1715.92
63,2.68,8,9,18.29,519,272.13
379,8.4,8,10,234.52,525,3611.98
186,4.44,8,8,162.73,620,910.51
315,4.38,17,12,340.81,93,2075.17
232,8.55,7,12,299.55,345,2455.1
257,6.85,7,14,20.36,904,1570.17
150,8.37,12,6,456.56,710,1832.94
247,3.35,10,8,451.37,513,1446.7
322,7.05,6,10,229.94,396,2449.1
499,8.55,15,11,382.63,663,4251.28
69,3.57,17,2,339.77,447,588.16
229,2.54,15,10,103.64,560,1034.66
175,7.77,12,14,121.11,522,1508.96
60,6.58,15,12,130.54,756,683.59
58,8.48,11,14,438.03,351,1106.16
314,5.73,16,6,223.66,141,1984.9
164,8.07,16,2,492.91,358,2092.3
193,8.89,14,10,362.85,719,1990.4
311,6.65,13,3,448.05,948,2486.36
155,5.65,9,5,490.88,490,1465.26
148,7.38,7,3,399.13,129,1860.07
289,7.16,7,11,243.78,635,2234.97
225,3.26,8,9,251.58,116,1103.53
437,3.81,8,3,230.3,383,1985.43
341,7.47,7,7,247.78,820,2523.22
240,4.56,15,11,91.6,136,989.98
459,9.45,16,7,208.21,76,4253.81
209,9.09,12,8,251.56,869,1918.58
238,9.0,11,4,331.35,156,2179.13
491,7.95,8,2,413.71,646,4371.01
288,7.58,8,6,306.95,192,2302.2
154,5.59,16,4,380.61,873,1292.15
269,5.11,15,11,294.98,848,1986.94
204,7.93,16,14,93.7,885,1489.89
235,8.47,11,14,85.17,517,1862.18
205,9.32,12,5,133.86,612,2109.82
236,5.91,10,13,255.92,417,1733.71
88,9.73,16,3,74.54,812,973.32
333,9.64,17,4,189.71,590,3109.02
381,9.13,7,5,184.79,498,3346.51
132,3.97,17,12,313.8,806,667.45
314,9.15,13,5,471.23,869,3228.38
345,5.15,16,14,141.26,62,1582.05
276,6.83,11,8,161.72,160,1924.36
89,4.56,14,9,92.54,308,582.28
445,3.97,12,11,104.96,806,1374.78
104,8.77,9,3,404.89,847,1505.72
373,5.55,13,13,235.83,204,2082.7
91,4.45,9,2,268.38,79,939.48
189,6.75,11,7,203.15,960,1517.9
223,3.52,7,7,37.4,732,482.73
119,6.95,11,9,108.58,142,743.48
256,8.07,11,6,399.82,239,2149.69
50,6.15,12,9,76.89,626,382.77
327,5.84,14,12,232.38,812,1992.09
456,4.35,10,2,194.15,284,2227.94
183,4.01,7,7,110.54,684,943.9
125,3.98,12,9,363.51,882,881.58
267,5.57,12,10,412.22,487,1965.35
426,9.58,12,6,113.49,956,3722.06
169,5.88,16,4,268.63,284,1531.22
348,3.94,8,3,485.36,559,1807.44
475,3.72,6,9,318.99,761,1516.04
323,9.77,17,10,329.62,466,3162.38
489,2.86,17,2,63.91,168,1372.58
264,7.28,8,6,416.8,492,2263.92
273,4.04,16,11,437.95,853,1694.57
186,8.0,14,14,13.47,724,1366.64
64,4.0,12,8,318.71,89,566.16
343,7.51,11,11,334.12,342,2917.95
405,8.84,9,8,411.51,291,4031.12
130,7.83,10,13,53.93,473,1053.29
145,7.99,15,5,319.46,402,1637.22
216,8.46,14,7,458.42,622,2725.18
406,6.45,13,11,467.37,928,3090.92
313,3.44,17,4,256.99,320,1169.01
199,3.47,11,2,90.17,887,962.96
230,7.51,16,12,473.63,452,1985.22
245,6.13,7,13,99.63,767,1352.53
250,7.29,15,2,410.73,270,2365.12
430,2.99,14,3,25.29,309,1322.45
240,3.76,7,4,101.8,952,731.8
335,5.27,14,8,241.98,565,2120.92
484,9.1,17,6,467.0,657,4626.59
276,4.49,14,13,146.17,746,1340.39
302,7.26,15,10,220.77,105,2040.26
495,9.32,10,10,172.68,523,4388.59
200,9.53,7,8,41.16,294,1702.72
384,7.99,8,11,388.41,293,3118.01
170,5.66,7,5,211.45,431,1072.55
222,7.32,9,14,307.42,220,1926.38
303,8.37,12,3,272.49,954,2182.18
241,6.3,13,4,435.18,692,2006.16
276,6.79,6,2,88.1,301,1920.99
445,7.1,15,2,474.31,123,3792.99
210,8.37,8,9,29.89,924,1228.13
269,7.03,15,9,94.65,177,1746.03
210,4.93,6,10,173.68,649,1632.72
466,9.19,12,10,484.53,182,4529.09
409,5.48,14,4,416.67,894,2936.39
112,6.68,12,13,419.7,817,1361.8
243,5.06,12,9,382.16,762,1600.62
359,5.48,6,14,213.92,352,1769.92
180,6.87,11,7,23.78,698,1156.98
62,7.38,7,8,349.04,308,927.68
306,7.27,6,10,317.13,847,2579.68
181,7.92,13,8,118.67,302,1304.06
435,9.37,9,5,71.97,579,3562.54
243,5.16,13,11,207.49,753,1102.91
365,6.16,15,11,169.01,358,2129.14
252,7.51,12,14,352.05,522,2351.86
286,5.95,12,11,492.62,309,2258.66
219,7.18,13,10,69.47,846,1558.1
264,4.2,12,3,63.58,998,1148.25
286,9.04,6,14,315.25,240,2927.5
141,4.45,11,10,90.72,314,658.28
352,5.69,11,8,77.74,705,2109.89
299,6.42,17,5,320.55,229,1893.39
153,5.51,17,10,326.56,703,1344.53
264,7.23,11,14,141.21,851,1817.06
196,9.08,10,7,206.16,203,1955.26
469,5.87,11,7,92.74,653,3327.96
183,7.58,17,14,103.73,658,1445.85
78,5.76,13,3,376.14,536,1079.45
71,6.7,9,11,371.03,68,955.7
492,9.08,10,3,178.55,634,4313.93
358,6.89,11,3,234.54,427,2477.38
196,5.62,10,11,210.26,548,1476.76
365,4.67,15,11,10.12,424,1605.64
162,8.3,17,11,414.51,284,2142.44
87,8.46,8,10,341.78,60,1510.41
298,8.15,12,14,165.29,611,1751.97
226,8.82,6,8,76.4,455,1845.97
200,9.48,12,7,72.13,879,1721.02
67,7.05,14,2,157.58,304,771.27
111,9.78,11,6,261.58,938,1690.06
64,9.73,15,14,250.32,54,974.01
178,7.13,7,5,323.21,195,2077.2
465,8.97,11,5,374.24,512,4328.67
469,4.72,17,2,283.05,602,2369.75
326,2.64,16,11,35.62,888,952.25
125,7.38,12,10,476.33,932,1563.69
241,9.75,15,12,410.8,758,2787.37
220,9.82,16,12,391.21,962,2331.09
206,3.32,14,9,161.83,786,825.64
466,3.63,10,14,490.2,368,2162.28
198,5.57,14,9,252.46,68,1409.71
384,5.38,9,9,311.52,284,2233.03
487,8.45,12,8,282.09,905,4348.58
316,5.52,7,7,117.34,327,1745.19
190,8.63,16,5,460.74,652,2373.41
182,8.4,8,6,346.0,773,2020.95
399,8.72,14,8,268.14,814,3495.83
395,7.55,16,14,429.52,523,3289.2
161,9.88,9,3,341.75,437,2040.24
219,3.02,6,7,155.63,260,908.8
63,4.77,16,7,197.91,776,694.4
360,5.58,16,2,28.51,888,2105.2
450,2.95,16,8,453.9,100,1730.5
472,5.01,8,6,42.66,868,2342.93
420,6.41,11,14,341.29,392,3335.56
329,9.41,14,10,242.52,627,2964.48
212,4.69,15,13,427.27,430,1546.92
372,6.41,11,4,466.11,913,2816.85
422,8.52,7,11,85.87,589,3028.7
398,5.35,14,3,483.1,818,2569.01
207,2.97,13,10,349.99,112,1359.75
62,6.48,10,11,260.92,144,684.41
93,9.5,16,4,235.37,631,791.1
95,4.17,6,4,338.11,735,951.06
274,5.79,8,9,368.98,790,2004.2
409,7.5,6,7,469.48,899,3132.71
97,2.57,11,11,368.79,413,470.62
173,2.6,10,8,498.37,281,1201.91
460,9.58,6,14,304.47,458,4251.34
131,4.49,13,12,367.02,382,995.95
481,9.81,15,12,73.23,230,4314.8
80,8.68,8,2,402.94,321,1331.8
412,8.05,14,5,290.23,784,3421.45
473,4.56,11,10,40.0,731,1930.53
388,9.39,10,9,66.22,633,3566.01
225,8.35,17,13,37.63,534,1654.9
300,5.12,6,13,255.83,529,1511.12
365,9.3,15,13,211.05,132,3184.78
264,7.6,13,14,318.08,885,2099.66
345,2.84,10,14,106.15,145,525.72
395,5.54,10,2,446.21,126,2701.08
289,9.74,10,5,317.15,962,3063.88
183,8.02,15,6,337.96,83,1963.49
338,5.97,7,5,253.81,81,2326.78
197,3.55,15,3,277.99,293,1169.24
442,3.91,13,11,300.32,779,2101.71
317,5.46,11,2,28.39,887,1604.14
337,3.29,7,11,73.86,283,1344.33
77,4.54,8,11,34.08,934,199.99
428,8.35,15,14,383.56,309,3564.08
201,5.66,11,11,107.79,633,1206.99
51,9.83,15,5,468.72,408,912.56
105,8.89,17,10,125.43,608,1407.92
490,7.96,14,2,215.92,872,4073.21
300,8.93,13,5,45.64,108,2410.17
438,2.59,8,4,104.09,341,1204.25
277,2.99,15,14,157.81,466,861.86
400,2.89,12,9,449.17,865,1794.07
446,9.46,9,13,237.99,459,3800.86
165,4.58,8,7,124.82,767,1027.77
248,3.86,16,6,213.35,565,1061.02
483,7.58,11,6,240.65,951,3930.63
304,9.52,8,4,245.29,204,3396.19
95,3.33,8,7,367.33,622,614.69
396,2.59,11,5,429.94,941,1508.32
308,3.5,17,4,284.46,409,1535.35
334,5.78,12,10,41.8,373,1641.99
399,5.85,8,14,276.62,245,2444.88
159,9.3,9,6,142.47,570,1515.36
93,4.99,16,5,261.25,211,842.42
229,8.71,15,13,186.12,811,1959.46
490,3.04,6,9,483.26,885,1722.09
331,8.55,12,2,465.92,628,3409.5
194,9.3,17,13,143.43,302,1929.14
221,9.13,7,7,211.14,743,2081.86
301,3.89,14,14,357.21,763,1888.15
182,4.86,13,9,175.31,322,1112.91
207,5.75,17,4,226.77,504,1333.87
54,7.8,7,13,185.78,67,684.09
86,8.35,7,14,92.38,207,777.55
492,3.27,9,14,323.84,450,2214.17
449,5.99,11,5,328.62,550,3165.51
489,4.68,16,2,203.23,788,2323.34
241,8.23,13,12,495.41,142,2277.83
78,8.46,14,9,139.76,753,646.15
207,7.16,14,14,15.77,786,1236.79
377,8.21,6,11,251.74,349,3023.34
391,7.69,17,14,419.86,782,3009.74
97,2.69,14,2,105.52,551,581.57
280,3.7,6,14,58.58,156,1225.02
100,4.54,8,12,332.86,405,914.55
495,3.41,13,7,197.36,515,1639.41
112,8.42,17,14,65.18,174,929.9
201,5.19,11,12,104.79,727,1118.49
388,7.02,14,12,103.85,549,2451.31
342,3.98,6,3,340.35,544,1621.9
232,7.26,12,13,209.87,353,1396.5
423,5.38,12,10,283.98,522,2141.82
446,6.72,15,9,473.38,139,3380.83
147,3.74,8,2,58.29,948,627.6
146,9.08,16,7,74.2,57,1768.82
213,3.89,11,12,53.19,896,707.25
111,6.38,11,3,408.44,530,1101.34
420,7.43,16,11,68.68,806,2875.83
469,4.91,10,2,413.15,73,2771.86
90,8.33,8,9,232.44,317,896.74
398,8.67,17,11,248.81,543,3573.23
61,8.81,16,2,127.72,565,683.94
182,3.0,7,3,338.94,224,911.18
50,8.39,13,12,499.29,995,982.94
220,3.08,10,10,473.11,280,1141.35
201,3.32,6,10,326.17,644,993.5
469,7.79,13,14,214.81,75,3419.1
407,4.01,13,9,430.9,331,2415.51
84,3.55,7,4,464.97,161,728.54
248,7.78,8,3,451.58,774,2887.0
211,4.22,6,4,44.33,71,684.96
224,3.27,6,3,42.97,541,851.77
451,8.19,9,5,278.33,960,3891.49
427,9.6,12,4,324.72,681,4375.0
280,6.1,8,10,14.22,564,1672.29
334,6.03,8,3,53.95,985,1705.65
364,8.52,8,13,238.09,390,3263.94
127,3.89,15,5,246.29,711,384.85
321,4.82,13,6,339.17,166,1861.56
135,8.98,17,14,188.87,436,1498.2
264,3.29,8,11,448.59,228,1806.24
64,8.51,12,8,362.16,877,1234.19
106,3.74,10,7,422.14,575,793.95
308,7.5,17,3,74.91,53,1963.54
182,9.35,6,7,474.34,262,2145.36
131,6.05,9,5,42.54,385,568.26
393,6.39,16,11,87.05,845,2154.81
158,8.9,11,10,293.77,423,1555.11
64,4.0,11,4,313.11,93,673.55
494,2.52,8,3,51.54,257,1035.6
103,5.94,9,2,184.54,835,576.58
153,5.3,10,7,160.47,513,644.07
209,2.62,8,12,387.19,938,686.26
234,2.94,10,3,50.8,110,814.3
454,2.97,17,9,448.43,462,1698.58
484,9.12,14,8,195.69,367,4273.33
415,7.03,16,2,21.7,881,2320.94
231,2.53,7,5,408.24,684,1076.74
352,9.57,16,12,330.9,949,3690.29
153,9.95,6,13,83.8,813,1674.74
276,6.29,14,6,189.91,783,1521.6
377,6.24,17,11,13.66,119,2076.36
295,4.93,6,8,20.77,719,1313.39
184,4.33,15,7,364.11,965,1113.96
303,9.86,6,5,85.87,589,2828.52
196,8.56,12,5,417.65,388,1823.93
278,6.35,7,13,466.55,267,2238.07
388,5.62,14,5,216.24,516,2178.19
440,7.22,11,10,387.9,722,3532.43
366,8.39,15,11,483.99,108,3474.4
64,5.73,8,9,458.23,948,1190.47
450,6.21,11,3,119.57,177,2626.46
285,9.04,14,10,10.63,923,2250.06
147,3.26,14,12,469.4,607,1308.04
367,5.47,17,14,294.59,109,2204.94
332,9.59,16,8,454.36,315,3696.02
226,4.85,17,14,379.12,507,1656.48
349,4.28,16,4,466.43,431,1875.8
86,8.04,15,2,425.62,582,1360.88
378,5.31,12,10,212.54,783,1921.86
193,7.38,11,12,353.17,933,1521.33
420,3.39,17,7,276.27,932,1707.24
265,8.23,15,14,327.57,842,2481.98
153,6.07,17,9,120.35,865,659.04
429,3.1,6,10,104.23,266,1135.57
137,8.15,10,14,29.11,505,1367.08
103,7.57,11,13,45.89,333,355.61
280,5.89,6,9,174.35,108,1902.98
139,6.34,17,11,29.31,811,1041.59
127,8.05,13,12,404.5,574,1488.48
179,8.02,14,2,287.76,745,1922.61
96,9.2,16,11,347.75,225,1334.27
492,6.96,16,11,220.79,968,3407.85
288,8.95,9,11,349.51,790,2945.84
85,9.76,15,12,225.9,578,1304.23
452,3.76,9,14,80.1,795,1530.44
61,6.22,13,13,285.43,680,628.88
460,2.75,6,12,428.66,632,1913.51
421,4.72,12,6,310.22,956,2108.2
467,7.77,12,7,361.85,488,4192.68
414,3.36,9,3,365.48,951,1931.6
300,5.78,9,11,363.1,263,2372.93
339,5.49,10,14,329.84,552,2225.45
395,3.3,8,2,381.85,222,1727.14
434,4.87,8,7,139.99,366,2061.89
63,5.27,8,12,68.44,77,342.3
186,9.31,16,7,325.25,467,2134.25
321,5.74,13,11,111.68,763,1553.05
82,6.7,12,4,226.92,874,941.4
74,4.04,7,5,244.93,50,962.21
368,8.43,6,7,335.11,489,2910.33
274,9.32,17,7,81.84,672,2459.48
193,2.82,16,13,280.33,867,815.6
88,2.99,13,13,424.3,162,857.1
293,9.0,11,8,325.93,444,3189.48
322,5.01,6,6,178.85,617,1773.71
66,8.64,16,9,60.14,315,921.4
353,9.03,9,8,475.64,919,3536.78
423,4.78,16,13,204.67,292,2018.71
401,7.54,16,9,138.72,141,2625.69
383,7.04,9,11,87.11,329,2357.66
276,6.87,12,2,285.06,933,2337.13
241,2.55,10,4,401.29,121,770.84
426,8.48,9,10,271.93,594,3569.73
422,5.95,14,2,141.74,717,2352.7
118,7.84,14,7,285.95,208,1187.77
94,4.0,13,8,297.05,861,1067.39
372,6.23,12,8,209.63,888,2385.46
269,2.93,11,8,162.64,505,698.14
144,5.35,17,12,130.71,896,885.01
155,8.64,16,7,219.56,203,1426.42
103,3.46,9,8,201.22,975,905.28
374,8.2,11,8,361.42,278,3401.57
276,3.81,17,6,75.76,704,846.16
199,3.15,16,11,259.89,734,737.58
440,5.45,16,6,21.06,592,2242.42
273,7.97,13,5,48.47,695,2156.14
320,8.48,17,4,462.63,770,2912.2
54,9.16,8,7,147.04,718,915.61
191,2.83,12,13,442.42,357,1084.24
457,9.1,6,9,469.37,719,4271.39
109,10.0,17,8,258.01,596,1623.6
121,8.88,6,9,183.49,484,1155.18
367,3.49,13,9,343.32,604,1863.85
292,6.08,14,4,14.49,226,1706.2
50,3.81,15,10,279.21,285,833.74
201,3.86,7,4,31.98,356,877.85
239,7.24,9,8,371.34,842,1909.37
442,8.97,16,2,158.5,821,3570.59
436,4.94,16,12,468.88,516,2667.73
114,6.71,11,8,411.0,214,1434.24
116,8.08,6,9,320.61,388,1260.77
474,8.53,13,9,57.44,526,3942.01
478,4.66,13,13,67.6,947,1819.25
193,3.1,16,4,199.37,964,563.38
345,7.8,6,13,467.46,281,3469.84
471,3.05,16,7,53.72,541,1271.5
74,7.86,11,11,342.28,193,1157.6
266,5.12,8,14,373.89,747,1873.39
459,9.05,9,7,165.46,531,4079.76
347,7.57,6,6,300.85,290,2792.28
133,8.59,9,4,458.55,933,2249.11
367,9.68,10,8,217.45,598,3531.49
144,3.22,10,13,294.09,718,917.59
374,3.96,6,9,312.87,706,2056.69
458,7.93,8,12,420.54,391,3883.61
494,4.94,7,9,302.17,894,2626.8
380,7.77,7,9,405.29,80,3409.93
100,9.03,7,12,170.84,798,1230.75
221,9.79,6,12,311.98,305,2586.31
77,8.3,13,6,51.85,524,1004.43
338,6.5,7,6,131.01,257,2442.92
358,6.17,16,7,203.46,758,2084.43
416,9.98,17,10,483.07,576,4737.16
435,6.31,16,14,129.37,589,2580.95
342,5.13,13,7,113.27,73,1953.2
395,7.71,7,11,86.74,137,3029.76
107,9.99,6,10,445.25,981,1555.73
300,2.97,14,5,257.42,295,820.05
451,9.88,15,14,493.23,879,4750.98
136,9.7,14,7,56.42,745,1358.22
124,9.64,6,3,320.3,843,1439.22
322,6.32,10,8,51.48,355,1914.57
413,3.96,14,9,494.72,402,2386.15
379,2.68,17,2,144.61,169,735.65
418,4.99,12,6,256.51,630,2205.39
212,5.49,11,5,357.56,587,1316.08
391,9.38,8,13,141.57,661,3471.07
114,7.56,15,2,421.6,898,1261.82
423,4.94,8,6,159.11,933,1904.75
409,8.92,6,6,420.06,764,3398.07
